gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
883370804									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 39901)																	urn:catalog:ALTA-VP:39901									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=17346					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:39901	39901	03978	Dumais, Madeline G. | Anderson, K.	   									dried and pressed												Dryopteris disjuncta (Rupr.) C. V. Morton						1968-08-08T00:00Z				1968	8	8	1968-08-08	mixed; forest									North America | Canada | Alberta	NORTH_AMERICA				CA	Alberta			Judy Creek	Low damp mixed woods. West of Judy Creek, 6 miles south of townsite. Southwest of Swan Hills.					Canadian Geographical Names Data Base		54.5	-115.63333	2297.0								McDougall, Seamus	2015-09-09				Verbatim lat-long converted to decimal. Assumed 1 minute coordinate precision.																																			Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z							COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883370114									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 139)																	urn:catalog:ALTA-VP:139									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=17392					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:139	139	01974	Moss, Ezra Henry	   									dried and pressed				Poplar								Dryopteris disjuncta (Rupr.) C. V. Morton identified by Moss, Ezra Henry						1929-08-08T00:00Z				1929	8	8	1929-08-08	deciduous; forest									North America | Canada | Alberta	NORTH_AMERICA				CA	Alberta			Bruderheim	Low place in poplar woods.					Canadian Geographical Names Data Base																																							Fabijan, Dorothy M.	2005-06-14T00:00Z	Flora of North America Vol. 2, 1993											Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883370156									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 55311)																	urn:catalog:ALTA-VP:55311									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=17413					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:55311	55311	01020	Achuff, Peter	   									dried and pressed																		1971-06-30T00:00Z				1971	6	30	1971-06-30	wooded;									North America | Canada | Alberta	NORTH_AMERICA				CA	Alberta			May Hill	In spruce-fir stand along ridge. 6 miles east May tower Road and Highway 63 (McMurray Hwy.) junction.					Canadian Geographical Names Data Base; Alberta Forest Protection, Fire Weather Stations		55.50454999912001	-112.25712	6788.0								McDougall, Seamus	2014-10-24		Alberta Geological Survey Township Converter | Google Earth		Converted legal desc to lat-long. In addition to township-level details used S 15, LSD 13, and NW/C. Uncertainty is distance from coordinates to corners of township.																																			Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z							COORDINATE_ROUNDED;COORDINATE_REPROJECTED		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883370144									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 23611)																	urn:catalog:ALTA-VP:23611									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=17410					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:23611	23611	01487	Dumais, Madeline G. | Rankin, G. G.	   									dried and pressed												Dryopteris disjuncta (Rupr.) C. V. Morton identified by Dumais, Madeline G.						1967-06-24T00:00Z				1967	6	24	1967-06-24	dry; forest; coniferous; stream									North America | Canada | Alberta | Lakeland Provincial Recreation Area	NORTH_AMERICA				CA	Alberta	Lakeland Provincial Recreation Area		Touchwood Lake	Touchwood Lake - as Trout Lake - northwest tip of lake at campsite. Dry clay soil in conifer woods along stream.					Canadian Geographical Names Data Base																																							Dumais, Madeline G.													Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883381005									Gymnocarpium dryopteris (L.) Newm.(ALTA-VP 142)																	urn:catalog:ALTA-VP:142									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=17487					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:142	142	08837	Scoggan, Homer J.	   									dried and pressed				White spruce								Dryopteris disjuncta (Rupr.) C. V. Morton						1951-06-27T00:00Z				1951	6	27	1951-06-27	forest, coniferous									North America | Canada | Manitoba	NORTH_AMERICA				CA	Manitoba				Whiteshell Forest Reserve: East of Winnipeg. White spruce woods.					Canadian Geographical Names Data Base																																																				Gymnocarpium dryopteris (L.) Newm.		Gymnocarpium Newm.					Plantae | Ferns and Fern Allies | Filicopsida | Polypodiales | Woodsiaceae | Gymnocarpium Newm.	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES		oak fern (Johnson et al., 1995).	ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
1092882126																										1497953										http://creativecommons.org/licenses/by-nc/4.0/			2015-05-20T18:49Z			http://www.inaturalist.org/observations/1497953				© Erika Mitchell some rights reserved	Erika Mitchell												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/1497953	1497953		Erika Mitchell																												2015-05-15T14:32Z	12:32:08Z			2015	5	15	2015-05-15 08:32:08															US					north branch nature center vt							44.28455	-72.57503	184.0																																2815859				2015-05-16T21:06Z				82572								Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-05-07T02:29Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-07T02:23Z	2016-05-07T02:23Z
1249272887																										1548449										http://creativecommons.org/licenses/by-nc/4.0/			2016-02-10T02:12Z			http://www.inaturalist.org/observations/1548449				© Kyle Jones some rights reserved	Kyle Jones												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/1548449	1548449		Kyle Jones																												2015-05-26T17:59Z	15:59:54Z			2015	5	26	Tue May 26 2015 11:59:54 GMT-0400 (EDT)															US					Marsh-Billings-Rockefeller NHP, Woodstock, VT, US							43.63287	-72.53667																																	2906878				2015-05-26T16:49Z				82572								Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-05-07T02:29Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-07T02:23Z	2016-05-07T02:23Z
1146225667																										http://arctos.database.museum/guid/UAM:Herb:12423?seid=387909									en							http://arctos.database.museum/guid/UAM:Herb:12423				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:12423?seid=387909	12423		Collector(s): Glenn Patrick Juday	   									whole organism					ALAAC=V119426; original identifier=s.n.		http://arctos.database.museum/guid/UAM:Herb:12423					<i>Gymnocarpium dryopteris</i> (accepted ID) identified by Alan R. Batten on 2004-10-18; method: legacy						1987-07-15T00:00Z			196	1987	7	15	1987/07/15	forest understory near springs									North America, United States, Alaska, Circle Quad, Steese National Conservation Area	NORTH_AMERICA				US	Alaska			Yukon-Tanana Uplands, Big Windy Hot Springs, immediate vicinity of hot springs	Yukon-Tanana Uplands, Big Windy Hot Springs, immediate vicinity of hot springs					Alan R. Batten		65.23	-144.5	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		Alan R. Batten	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							; Filicopsida; Polypodiales; Dryopteridaceae;  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:32Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-26T04:31Z	2016-05-26T04:31Z
1146245182																										http://arctos.database.museum/guid/UAM:Herb:144094?seid=1628414									en							http://arctos.database.museum/guid/UAM:Herb:144094				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:144094?seid=1628414	144094		Collector(s): Patricia Loomis, Amy Larsen	   									whole organism				Aconitum delphinifolium, Veratrum viride, Calamagrostis canadensis	ALAAC=V153337; U. S. National Park Service accession=WRST-194; U. S. National Park Service catalog=WRST-12501; original identifier=1423		http://arctos.database.museum/guid/UAM:Herb:144094					<i>Gymnocarpium dryopteris</i> (accepted ID) identified by Carolyn L. Parker on 2003-11-01; method: legacy<br><i>Gymnocarpium dryopteris</i> identified by unknown on 2007-08-17; method: legacy Remark: Identification taken from herbarium sheet folder.						2003-07-20T00:00Z			201	2003	7	20	20-Jul-2003	occasional on densely vegetated ridge									North America, United States, Alaska, Mt. St. Elias Quad, Wrangell-St. Elias National Park and Preserve	NORTH_AMERICA				US	Alaska			St. Elias Mts, Samovar Hills, ridge W of Oily Lake	St. Elias Mts, Samovar Hills, ridge W of Oily Lake					unknown		60.1167586571655	-140.80287518881428				decimal degrees					unknown	2007-12-03 00:00:00.0	not recorded	unknown	unverified																					A		Carolyn L. Parker	2003-11-01T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							; Filicopsida; Polypodiales; Dryopteridaceae;  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:32Z	721.0	0.0					COORDINATE_ROUNDED;COORDINATE_REPROJECTED		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-26T04:31Z	2016-05-26T04:31Z
1146216824																										http://arctos.database.museum/guid/UAM:Herb:113105?seid=836735									en							http://arctos.database.museum/guid/UAM:Herb:113105				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:113105?seid=836735	113105		Collector(s): Diana G. Horton	   									whole organism					ALAAC=V87305	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:113105					<i>Gymnocarpium dryopteris</i> (accepted ID) identified by unknown on 2007-08-17; method: legacy Remark: Identification taken from herbarium sheet folder.							/						July 17, 1985	On slopes with W aspect among granite boulders, on sandy soil of dry drainage channel, on granite boulders in stream and in tundra meadows. Prominent species included Rhacomitrium canescens, Grimmia affinis, Andreaea rupestris, Dicranoweisia crispula, Aulacomnium palustre, Hylocomium splendens, Empetrum nigrum, Gymnocarpium dryopteris, Woodsia ilvensis, Vaccinium vitis-idaea.									North America, Canada, Yukon Territory	NORTH_AMERICA				CA	Yukon Territory			Keele Peak: Between Peak and Keele Lake, W of Glacier 99 and N of Glacier 100.						unknown		63.45	-130.35	1609.34								unknown	2012-07-08 00:00:00.0	not recorded	Assumed GPS unit	unverified																					A		unknown	2007-08-17T00:00Z		legacy	Identification taken from herbarium sheet folder.									Gymnocarpium dryopteris (L.) Newm.							; Filicopsida; Polypodiales; Dryopteridaceae;  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:31Z	1425.0	125.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-26T04:31Z	2016-05-26T04:31Z
1146331235																										http://arctos.database.museum/guid/UAM:Herb:31703?seid=787211									en							http://arctos.database.museum/guid/UAM:Herb:31703				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:31703?seid=787211	31703		Collector(s): Carolyn L. Parker, Alan R. Batten, Cynthia R. Meyers, Martha K. Raynolds	   									whole organism					ALAAC=V127882; original identifier=8579		http://arctos.database.museum/guid/UAM:Herb:31703					<i>Gymnocarpium dryopteris</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1999-06-25T00:00Z			176	1999	6	25	1999/06/25	moist, snowmelt gully, growing with tall shrubs and herbs, locally common									North America, United States, Alaska, Lime Hills Quad	NORTH_AMERICA				US	Alaska			Sparrevohn LRRS Air Force Station and vicinity, ridge above base	Sparrevohn LRRS Air Force Station and vicinity, ridge above base					Alan R. Batten		61.11	-155.6	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							; Filicopsida; Polypodiales; Dryopteridaceae;  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z	500.0	500.0					GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146330148																										http://arctos.database.museum/guid/UAM:Herb:30763?seid=74483									en							http://arctos.database.museum/guid/UAM:Herb:30763				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=3	http://arctos.database.museum/guid/UAM:Herb:30763?seid=74483	30763		Collector(s): Alan R. Batten, Marilyn H. Barker	   									whole organism					ALAAC=V126942; U. S. National Park Service accession=WRST-00104; U. S. National Park Service catalog=WRST 8766; original identifier=96-354-A		http://arctos.database.museum/guid/UAM:Herb:30763					<i>Gymnocarpium dryopteris</i> (accepted ID) identified by Marilyn H. Barker on 1997-01-01; method: legacy						1996-07-30T00:00Z			212	1996	7	30	1996/07/30	stable bouldery N slope above lake, over boulders beneath BETULA GLANDULOSA and SALIX PLANIFOLIA 1.5 m tall									North America, United States, Alaska, Bering Glacier Quad, Wrangell-St. Elias National Park and Preserve	NORTH_AMERICA				US	Alaska			Chugach Mts., Granite Range, S side Granite Cr. upstream from Jefferies Gl.	Chugach Mts., Granite Range, S side Granite Cr. upstream from Jefferies Gl.					Alan R. Batten		60.73	-142.21	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		Marilyn H. Barker	1997-01-01T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							; Filicopsida; Polypodiales; Dryopteridaceae;  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146331052																										http://arctos.database.museum/guid/UAM:Herb:31595?seid=1305753									en							http://arctos.database.museum/guid/UAM:Herb:31595				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=3	http://arctos.database.museum/guid/UAM:Herb:31595?seid=1305753	31595		Collector(s): Carolyn L. Parker	   									whole organism					ALAAC=V127774; original identifier=8370		http://arctos.database.museum/guid/UAM:Herb:31595					<i>Gymnocarpium dryopteris</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1999-06-21T00:00Z			172	1999	6	21	1999/06/21	open, SE-facing aspen-birch stand, scattered									North America, United States, Alaska, Livengood Quad, Caribou-Poker Creek Research Watershed	NORTH_AMERICA				US	Alaska			Yukon-Tanana Uplands, vic. VABM Carib, headwaters of Poker Cr., road leading to summit area	Yukon-Tanana Uplands, vic. VABM Carib, headwaters of Poker Cr., road leading to summit area					Alan R. Batten		65.2	-147.48	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Gymnocarpium dryopteris (L.) Newm.							; Filicopsida; Polypodiales; Dryopteridaceae;  (L.) Newman	Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
